id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rigging_size_user,access_rigging_size_user,model_rigging_size,base.group_user,1,1,1,1
access_rigging_model,ridging.model,model_rigging_model,base.group_user,1,1,1,1
access_rigging_manufacturer_user,access_rigging_manufacturer_user,model_rigging_manufacturer,base.group_user,1,1,1,1
access_rigging_component_user,access_rigging_component_user,model_rigging_component,base.group_user,1,1,1,1
access_rigging_rig_user,access_rigging_rig_user,model_rigging_rig,base.group_user,1,1,1,1
access_rigging_rigging_user,access_rigging_rigging_user,model_rigging_rigging,base.group_user,1,1,1,1
access_rigging_aad_jumps_wizard,access_rigging_aad_jumps_wizard,model_rigging_aad_jumps_wizard,base.group_user,1,1,1,1
rigging_access_rigging_rig_jumps_wizard,access_rigging_rig_jumps_wizard,model_rigging_rig_jumps_wizard,base.group_user,1,1,1,0
access_rigging_dashboard_user,rigging.dashboard,model_rigging_dashboard,base.group_user,1,0,0,0
access_rigging_drogue_user,rigging.drogue user,model_rigging_drogue,base.group_user,1,1,1,1
access_rigging_drogue_mount_wizard_user,rigging.drogue.mount.wizard user,model_rigging_drogue_mount_wizard,base.group_user,1,1,1,1
access_rigging_lineset_user,rigging.lineset user,model_rigging_lineset,base.group_user,1,1,1,1
access_rigging_lineset_mount_wizard_user,rigging.lineset.mount.wizard user,model_rigging_lineset_mount_wizard,base.group_user,1,1,1,1
